# ================================  LARC DSL API SPEC  ================================
# One function per line; indented "Notes:" lines clarify non-obvious behaviour.
# All functions are top-level (no classes). Import with: from larc.dsl import *

# ── Type Aliases ─────────────────────────────────────────────────────────────────
# Integer        = int                                    (a color value or scalar)
# Boolean        = bool
# IntegerTuple   = Tuple[int, int]                        (row, col coordinate)
# Numerical      = int | IntegerTuple                     (scalar or 2D vector; arithmetic ops work element-wise on tuples)
# Grid           = Tuple[Tuple[int, ...], ...]            (2D grid of color ints, row-major)
# Cell           = Tuple[int, IntegerTuple]               (color, (row, col))
# Object         = FrozenSet[Cell]                        (set of colored cells)
# Objects        = FrozenSet[Object]
# Indices        = FrozenSet[IntegerTuple]                (set of (row, col) positions, no color)
# Patch          = Object | Indices                       (cells with or without color)
# Element        = Object | Grid                          (anything that has colored cells)
# Piece          = Grid | Patch                           (anything with spatial extent)

# ── Color Mapping ────────────────────────────────────────────────────────────────
# 0 = black, 1 = blue, 2 = red, 3 = green, 4 = yellow,
# 5 = grey, 6 = magenta, 7 = orange, 8 = cyan, 9 = maroon
# Background is typically the most common color in a grid (often 0).

# ── Arithmetic & Numerical ───────────────────────────────────────────────────────
identity(x:Any) -> Any                                    # returns x unchanged
add(a:Numerical, b:Numerical) -> Numerical                # element-wise addition; works on ints and tuples
subtract(a:Numerical, b:Numerical) -> Numerical           # element-wise subtraction
multiply(a:Numerical, b:Numerical) -> Numerical           # element-wise multiplication
divide(a:Numerical, b:Numerical) -> Numerical             # element-wise floor division
invert(n:Numerical) -> Numerical                          # negation: -n (element-wise on tuples)
double(n:Numerical) -> Numerical                          # n * 2 (element-wise)
halve(n:Numerical) -> Numerical                           # n // 2 (element-wise)
increment(x:Numerical) -> Numerical                       # x + 1 (element-wise)
decrement(x:Numerical) -> Numerical                       # x - 1 (element-wise)
crement(x:Numerical) -> Numerical                         # +1 if positive, -1 if negative, 0 if zero (element-wise)
sign(x:Numerical) -> Numerical                            # sign: 1, -1, or 0 (element-wise)
even(n:int) -> bool                                       # True if n is even
positive(x:int) -> bool                                   # True if x > 0
greater(a:int, b:int) -> bool                             # True if a > b
toivec(i:int) -> IntegerTuple                             # (i, 0) — vertical offset vector
tojvec(j:int) -> IntegerTuple                             # (0, j) — horizontal offset vector
astuple(a:int, b:int) -> IntegerTuple                     # construct (a, b)

# ── Logic ────────────────────────────────────────────────────────────────────────
flip(b:bool) -> bool                                      # logical NOT
equality(a:Any, b:Any) -> bool                            # a == b
both(a:bool, b:bool) -> bool                              # logical AND
either(a:bool, b:bool) -> bool                            # logical OR
branch(condition:bool, a:Any, b:Any) -> Any               # if condition then a else b

# ── Container / Collection ───────────────────────────────────────────────────────
contained(value:Any, container:Container) -> bool         # True if value is in container
size(container:Container) -> int                          # number of elements (len)
first(container:Container) -> Any                         # first element (iteration order)
last(container:Container) -> Any                          # last element (iteration order)
initset(value:Any) -> FrozenSet                           # frozenset containing only value
insert(value:Any, container:FrozenSet) -> FrozenSet       # add value to set
remove(value:Any, container:Container) -> Container       # remove all occurrences of value
other(container:Container, value:Any) -> Any              # the *other* element (for two-element containers)
combine(a:Container, b:Container) -> Container            # union / concatenation (preserves type: frozenset or tuple)
intersection(a:FrozenSet, b:FrozenSet) -> FrozenSet       # set intersection
difference(a:FrozenSet, b:FrozenSet) -> FrozenSet         # a - b (elements in a not in b)
merge(containers:Container[Container]) -> Container       # flatten one level: union all inner containers
dedupe(tup:Tuple) -> Tuple                                # remove duplicate elements, keep first occurrence
order(container:Container, compfunc:Callable) -> Tuple    # sort by key function, returns tuple
repeat(item:Any, num:int) -> Tuple                        # tuple of num copies of item
interval(start:int, stop:int, step:int) -> Tuple          # range(start, stop, step) as tuple
product(a:Container, b:Container) -> FrozenSet            # cartesian product of two containers
pair(a:Tuple, b:Tuple) -> Tuple[Tuple]                    # zip two tuples into tuple of pairs

# ── Selection & Search ───────────────────────────────────────────────────────────
maximum(container:FrozenSet[int]) -> int                  # max value (0 if empty)
minimum(container:FrozenSet[int]) -> int                  # min value (0 if empty)
valmax(container:Container, compfunc:Callable) -> int     # max of compfunc(x) over container
valmin(container:Container, compfunc:Callable) -> int     # min of compfunc(x) over container
argmax(container:Container, compfunc:Callable) -> Any     # element with largest compfunc(x)
argmin(container:Container, compfunc:Callable) -> Any     # element with smallest compfunc(x)
mostcommon(container:Container) -> Any                    # most frequent element
leastcommon(container:Container) -> Any                   # least frequent element
sfilter(container:Container, condition:Callable) -> Container  # keep elements where condition(e) is True
mfilter(container:Container, function:Callable) -> FrozenSet   # sfilter then merge (flatten filtered results)
extract(container:Container, condition:Callable) -> Any   # first element satisfying condition
